0.54118,0.46667,0.43922,0.45098,0.45882,0.43529,0.45882,0.46667,0.46667,0.4549,0.45098,0.46667,0.49412,0.50588,0.54118,0.5098,0.49804,0.4902,0.51373,0.48235,0.44706,0.42353,0.39216,0.3451,0.32549,0.33333,0.35686,0.32941,0.33333,0.31765,0.32157,0.29804,0.3098,0.30588,0.31765,0.3098,0.32941,0.32157,0.30588,0.30588,0.29412,0.2902,0.28627,0.30588,0.2902,0.28627,0.28627,0.27843,0.29412,0.2902,0.28235,0.27451,0.25882,0.28235,0.25882,0.27843,0.28235,0.2549,0.26275,0.27059,0.27451,0.24314,0.2549,0.22353
0.6,0.51765,0.48627,0.47843,0.49412,0.46667,0.45882,0.49412,0.49412,0.49804,0.5098,0.51373,0.4902,0.49804,0.51765,0.47059,0.44314,0.45882,0.49804,0.48235,0.49412,0.50196,0.4902,0.43137,0.35686,0.36471,0.32549,0.32157,0.30196,0.31765,0.33725,0.3098,0.3098,0.30196,0.30588,0.28235,0.30196,0.28627,0.30196,0.31373,0.32157,0.3098,0.32157,0.3451,0.3451,0.31373,0.30196,0.28627,0.27451,0.28235,0.26275,0.27059,0.2902,0.27451,0.28235,0.30196,0.2902,0.26667,0.26275,0.25882,0.24314,0.24314,0.26275,0.25098
0.54118,0.45882,0.44706,0.45882,0.47451,0.48235,0.4902,0.52941,0.50588,0.50196,0.49412,0.47059,0.46667,0.47843,0.4902,0.48235,0.49412,0.51373,0.50588,0.49412,0.5098,0.48235,0.45882,0.46275,0.43137,0.41961,0.35686,0.35686,0.33333,0.32549,0.31765,0.31765,0.30196,0.30196,0.30588,0.29804,0.32941,0.32941,0.33333,0.33725,0.35294,0.33333,0.3098,0.32157,0.30588,0.28627,0.29804,0.30196,0.30588,0.27451,0.27059,0.2902,0.2902,0.30196,0.2902,0.28235,0.26275,0.2549,0.27059,0.26275,0.27059,0.28235,0.26275,0.24706
0.49804,0.46275,0.4549,0.47059,0.46275,0.44706,0.45098,0.50196,0.47451,0.47059,0.47843,0.48627,0.51373,0.50588,0.4902,0.48235,0.50196,0.47059,0.47451,0.47843,0.5098,0.52157,0.51373,0.50196,0.48627,0.48627,0.41569,0.36863,0.31765,0.32157,0.31373,0.32549,0.34118,0.32549,0.34902,0.32941,0.32157,0.31373,0.32549,0.34902,0.32157,0.31765,0.32549,0.31765,0.32157,0.32157,0.31765,0.31373,0.32549,0.29412,0.2902,0.27451,0.26275,0.27059,0.27059,0.28235,0.28235,0.26275,0.26275,0.26275,0.24706,0.26667,0.26275,0.25098
0.47451,0.47451,0.48235,0.5451,0.51765,0.50196,0.50196,0.52157,0.50196,0.48627,0.48627,0.48627,0.49412,0.47059,0.44314,0.46275,0.49804,0.49804,0.5098,0.5098,0.51765,0.52157,0.52157,0.48235,0.45882,0.46275,0.44706,0.45882,0.43922,0.39608,0.37255,0.34902,0.3451,0.31765,0.32157,0.27843,0.29804,0.2902,0.31373,0.34118,0.32549,0.34902,0.33725,0.3451,0.33725,0.30196,0.31765,0.28627,0.29804,0.3098,0.30588,0.3098,0.29804,0.30588,0.27843,0.27843,0.25882,0.25882,0.25098,0.2549,0.27059,0.25882,0.27451,0.27059
0.50196,0.44706,0.45098,0.52157,0.49804,0.47451,0.47843,0.50196,0.48235,0.44314,0.44314,0.45882,0.49412,0.46667,0.50196,0.50196,0.50588,0.51765,0.51373,0.49804,0.47059,0.46275,0.47451,0.48627,0.51765,0.51765,0.52157,0.52157,0.50588,0.48235,0.41569,0.35294,0.32549,0.32157,0.31373,0.29412,0.31765,0.31373,0.33333,0.32941,0.3451,0.33333,0.31765,0.32941,0.3098,0.32157,0.31765,0.34118,0.33333,0.32549,0.31373,0.27843,0.2902,0.27451,0.27843,0.28627,0.27451,0.25098,0.27451,0.29412,0.28235,0.25098,0.28235,0.26667
0.56863,0.49412,0.48627,0.49804,0.48627,0.47059,0.45882,0.52157,0.5098,0.48235,0.48235,0.49412,0.4902,0.4902,0.52157,0.47451,0.46275,0.46275,0.49804,0.4902,0.48235,0.50196,0.4902,0.50588,0.51373,0.50196,0.47843,0.47843,0.47451,0.50588,0.49412,0.47843,0.44314,0.38039,0.34902,0.32941,0.32157,0.32157,0.32941,0.31373,0.30588,0.30588,0.34118,0.3451,0.32549,0.32941,0.32549,0.35686,0.31765,0.31373,0.30196,0.3098,0.27843,0.30196,0.2902,0.32549,0.28627,0.28627,0.29804,0.28235,0.26667,0.27059,0.2549,0.25882
0.53725,0.46667,0.48235,0.48235,0.49412,0.49412,0.5098,0.55294,0.51373,0.50588,0.49412,0.46275,0.44314,0.45098,0.47843,0.48627,0.50196,0.50196,0.51373,0.50588,0.49412,0.47059,0.45098,0.45882,0.47843,0.47843,0.48235,0.49412,0.53333,0.53333,0.51765,0.52941,0.49804,0.42353,0.38431,0.33725,0.31765,0.31765,0.32549,0.32549,0.30588,0.32941,0.34118,0.33725,0.30588,0.30196,0.31373,0.32157,0.31373,0.31373,0.32157,0.33725,0.3098,0.30588,0.28235,0.31765,0.28235,0.28235,0.30588,0.28235,0.28235,0.29804,0.2902,0.28235
0.50588,0.46275,0.46275,0.48627,0.45882,0.45098,0.47451,0.5451,0.46275,0.48235,0.47059,0.48235,0.4902,0.48627,0.5098,0.49804,0.49804,0.47843,0.46667,0.46275,0.48627,0.47059,0.4902,0.49804,0.49804,0.50588,0.50196,0.53333,0.51373,0.49804,0.48627,0.49412,0.48235,0.48627,0.47451,0.43137,0.37255,0.33725,0.34118,0.3098,0.30196,0.31373,0.33333,0.32157,0.31765,0.36078,0.3451,0.33725,0.32941,0.3098,0.30588,0.31765,0.34902,0.28235,0.30196,0.31765,0.3098,0.31373,0.31765,0.29412,0.2902,0.31373,0.29412,0.27451
0.49412,0.48235,0.49804,0.55686,0.52157,0.48627,0.48235,0.54118,0.51373,0.52157,0.49412,0.50588,0.49804,0.47451,0.46275,0.46275,0.4902,0.48235,0.48235,0.49804,0.50196,0.5098,0.53333,0.49412,0.48235,0.47451,0.48235,0.52157,0.49412,0.49804,0.4902,0.51373,0.52157,0.53333,0.49412,0.46275,0.42353,0.38824,0.37255,0.34118,0.32941,0.36078,0.35294,0.36078,0.33725,0.32157,0.32157,0.29412,0.30196,0.30588,0.30588,0.30196,0.30196,0.30588,0.32157,0.32157,0.30588,0.28627,0.2902,0.29804,0.27451,0.28235,0.28235,0.29804
