0.46952,0.3952,0.32945,0.31444,0.39919,0.26958,0.30243,0.33293,0.33266,0.26024,0.2927,0.34123,0.39095,0.41102,0.41556,0.3983,0.37586,0.34808,0.42087,0.3914,0.32339,0.26498,0.25301,0.18395,0.25814,0.087657,0.23026,0.12514,0.14188,0.18186,0.12369,0.090667,0.11031,0.15854,0.16548,0.10466,0.12977,0.10998,0.13841,0.18895,0.12733,0.14849,0.11973,0.12483,0.077887,0.114,0.11135,0.074964,0.12964,0.095975,0.10407,0.088681,0.070898,0.090121,0.050784,0.075445,0.11344,0.057677,0.10576,0.080595,0.094398,0.046087,0.04066,0.0014622
0.59431,0.42171,0.30942,0.36386,0.31406,0.33147,0.39458,0.40411,0.38015,0.38052,0.37073,0.43523,0.3639,0.41128,0.43141,0.32986,0.33931,0.3602,0.36465,0.44106,0.37597,0.41593,0.35478,0.26563,0.2977,0.20569,0.12782,0.1258,0.14623,0.098116,0.14696,0.21697,0.1202,0.10775,0.12827,0.057349,0.12686,0.063662,0.13792,0.12698,0.14315,0.13795,0.17404,0.15195,0.2275,0.1207,0.10659,0.07918,0.099573,0.094591,0.085803,0.057239,0.10062,0.039791,0.11892,0.12297,0.12578,0.023106,0.058698,0.0083916,0.078076,0.039688,0.077381,0.060304
0.38108,0.28803,0.30725,0.33682,0.42804,0.37305,0.40964,0.43377,0.39532,0.41921,0.33091,0.36953,0.30863,0.36057,0.42106,0.39505,0.46574,0.40972,0.36189,0.39075,0.39201,0.39345,0.36238,0.37601,0.33236,0.30049,0.18718,0.2171,0.15124,0.16559,0.069202,0.11439,0.18678,0.092857,0.10906,0.13312,0.11792,0.13238,0.15663,0.11294,0.14764,0.16808,0.14337,0.10662,0.14324,0.060813,0.10936,0.085182,0.1381,0.069984,0.055837,0.082501,0.14797,0.12847,0.087086,0.060299,0,0.026549,0.045757,0.059339,0.10657,0.089861,0.069344,0.013581
0.41833,0.31731,0.30356,0.37808,0.35146,0.30921,0.34892,0.33271,0.37466,0.36199,0.37224,0.33888,0.43387,0.41934,0.36112,0.34675,0.3548,0.36945,0.37705,0.29493,0.43048,0.50163,0.41552,0.34649,0.3992,0.34746,0.26274,0.21288,0.13195,0.13926,0.11431,0.20598,0.15261,0.097164,0.17293,0.16593,0.11371,0.18255,0.13779,0.19281,0.12709,0.2034,0.16525,0.16462,0.14142,0.12398,0.13351,0.07598,0.12142,0.12005,0.076668,0.064096,0.045585,0,0.082715,0.086077,0.08233,0.059199,0.085335,0.003539,0.029864,0.10079,0.0050902,0.035362
0.36762,0.32397,0.31884,0.50639,0.45062,0.40619,0.36895,0.39352,0.40896,0.38738,0.32389,0.32583,0.37429,0.31203,0.32665,0.32618,0.39512,0.36068,0.4272,0.46124,0.46128,0.43414,0.37274,0.35633,0.29478,0.33898,0.34987,0.3633,0.27559,0.27472,0.16324,0.20917,0.20311,0.15532,0.13645,0.087772,0.10934,0.082626,0.14914,0.13876,0.15329,0.22733,0.2222,0.16624,0.15084,0.12357,0.10371,0.18465,0.063818,0.1063,0.1191,0.12012,0.10934,0.12072,0.083336,0.066942,0.019707,0.031145,0.027789,0.079815,0.024925,0.013465,0.10128,0.074694
0.3553,0.39276,0.34009,0.43935,0.33844,0.37019,0.37325,0.41602,0.39247,0.2946,0.31633,0.30048,0.38694,0.38148,0.3807,0.42459,0.35662,0.36733,0.42256,0.43161,0.41918,0.34263,0.28086,0.32735,0.40051,0.42822,0.43813,0.42677,0.38466,0.40374,0.30315,0.16672,0.17112,0.14039,0.10044,0.11371,0.16836,0.10667,0.21855,0.1524,0.21138,0.18511,0.097395,0.19557,0.17645,0.064702,0.17117,0.21506,0.17705,0.17712,0.10024,0.078466,0.076735,0.086505,0.11653,0.075734,0.057723,0.052444,0.079017,0.033902,0.0097129,0.090818,0.091689,0.04956
0.47791,0.36601,0.38322,0.38443,0.35564,0.32255,0.31754,0.42285,0.46405,0.37327,0.3936,0.3407,0.35481,0.3486,0.42781,0.37133,0.38197,0.36485,0.40356,0.36146,0.37042,0.37849,0.37091,0.39134,0.39382,0.37721,0.33137,0.44177,0.3148,0.42818,0.414,0.35976,0.3631,0.18622,0.20222,0.1522,0.08102,0.12549,0.17881,0.16258,0.084635,0.13004,0.15661,0.14396,0.16774,0.17029,0.1337,0.17859,0.17984,0.18633,0.14722,0.20297,0.076267,0.11044,0.089966,0.1699,0.14426,0.077912,0.13385,0.066412,0.032152,0.088743,0.10459,0.059148
0.45776,0.37002,0.36977,0.38849,0.37668,0.37988,0.39797,0.4339,0.45208,0.35042,0.3854,0.34267,0.26382,0.26619,0.40096,0.40266,0.44123,0.43438,0.38588,0.40927,0.39063,0.34578,0.36026,0.29333,0.38006,0.3627,0.34871,0.3328,0.45286,0.41549,0.42337,0.42895,0.4077,0.27434,0.27308,0.13201,0.19099,0.15667,0.14792,0.155,0.15827,0.13381,0.114,0.14322,0.097309,0.12057,0.11384,0.13603,0.087694,0.13119,0.1642,0.12333,0.14585,0.12884,0.093063,0.15989,0.059211,0.056157,0.14287,0.08678,0.11952,0.069795,0.059796,0.027686
0.51539,0.3347,0.29861,0.3801,0.34856,0.2566,0.33952,0.43829,0.3002,0.34468,0.3549,0.35571,0.38531,0.41808,0.41162,0.40702,0.33849,0.41474,0.33063,0.36543,0.35429,0.35036,0.38562,0.37288,0.40633,0.41527,0.36358,0.42819,0.39911,0.38706,0.36234,0.40045,0.29076,0.31645,0.43577,0.31322,0.18451,0.1204,0.14943,0.13238,0.19927,0.12485,0.1855,0.18461,0.1465,0.22143,0.17935,0.17336,0.081009,0.12074,0.14776,0.10019,0.13996,0.059649,0.18977,0.17039,0.069659,0.15795,0.083376,0.09935,0.077607,0.1636,0.077726,0.087127
0.47305,0.39682,0.42672,0.4423,0.37176,0.41052,0.33628,0.4604,0.33976,0.39869,0.37352,0.3906,0.3891,0.35556,0.30799,0.3281,0.44135,0.32026,0.36534,0.40323,0.44762,0.3523,0.44306,0.36205,0.37215,0.32791,0.38471,0.42192,0.41025,0.39941,0.38441,0.45659,0.39762,0.45494,0.40141,0.31482,0.3054,0.25447,0.22809,0.16136,0.13517,0.25315,0.18504,0.24004,0.13425,0.20441,0.13755,0.10017,0.15715,0.0995,0.15719,0.11951,0.11777,0.1347,0.17591,0.10536,0.12292,0.10836,0.020277,0.16569,0.081598,0.12119,0.02839,0.12075
